-- Merging decision tree log ---
manifest
ADDED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
INJECTED from /home/a3logics/Documents/Android/Android/bigButtonAppWithSMS/src/main/AndroidManifest.xml:2:1-494:12
MERGED from [com.android.support:multidex:1.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95b7e8fe9be04e03b350f216deea438a/AndroidManifest.xml:17:1-22:12
MERGED from [:pullToRefreshListView] /home/a3logics/Documents/Android/Android/pullToRefreshListView/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.16] /home/a3logics/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.16.aar/5c7487e675847d6a3309060f7119a293/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-11.6.0.aar/1356d584d34d81b122ff11dade509e5e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.6.0.aar/bae911421490a3e84e841a49884b8fcd/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-places-11.6.0.aar/f1770326c8b0fb7123cfa495c6f9f0c6/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.6.0.aar/a5111268a21731d648c2e1eafd0b8da3/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.6.0.aar/c47530b24a4f748c90ae2ea8fc657547/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-fitness:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.6.0.aar/547a7467022c84228174e02443fe5008/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-11.6.0.aar/ce153b77d2b944ef8557d7c66afb8f20/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/55a5d6da6f8137d05183b04fc9bb07c9/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.firebase:firebase-auth:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.6.0.aar/d3daee29979460b8ef7457565d6acb1a/AndroidManifest.xml:16:1-21:12
MERGED from [com.facebook.android:facebook-android-sdk:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.33.0.aar/55b609e085ca82539717019c0a2db14c/AndroidManifest.xml:21:1-31:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /home/a3logics/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/06c2b6af4f77a923034812a0408ee395/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-core-11.6.0.aar/32d5f47da2daced2349a34a6d6f0f0f5/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/452a4a5782344a556d3fd9da4e42edbd/AndroidManifest.xml:2:1-4:12
MERGED from [com.github.wseemann:FFmpegMediaMetadataRetriever:1.0.14] /home/a3logics/.gradle/caches/transforms-1/files-1.1/FFmpegMediaMetadataRetriever-1.0.14.aar/e3b0ecbb37ccf4a70c35c7d12eacf11c/AndroidManifest.xml:2:1-13:12
MERGED from [:library] /home/a3logics/Documents/Android/Android/library/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:actionSheetlibrary] /home/a3logics/Documents/Android/Android/actionSheetlibrary/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.0.aar/3aa20f37a90fefb9bb1ecafbcd77c21d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.6.0.aar/de4edb1bc5a20dff065647df41bff03e/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.6.0.aar/7643cda56eeae0930ebcaa2b152bd113/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/e668968678177e840e8cf6b75c574cf5/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.6.0.aar/3fc8efaccbf9fa750496e4ad7ff5ef61/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.6.0.aar/dd4ee8a7d1b99eacb558c026adffba54/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.6.0.aar/8872a9e756effe98460607aa29fe285d/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/8b678d7df281eb2939fe942166ce6edc/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/863e810632005389aa42c96c91fb7ac8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.6.0.aar/b55edaa0c84dc6d25795bf2dc8e56875/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-config:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-config-11.6.0.aar/5d3e2e0c602d26cfc6ecb0dd19462fe4/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-games-11.6.0.aar/b066abe64cc144e9255da38149b277a3/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.6.0.aar/7176bc645505c5995ec6c29c1c3f6bb5/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.6.0.aar/9024f66b0aca8bf31d960eaa146d1c63/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.6.0.aar/fbc253d27e9a0fdce1ed0e62fb2d8b6f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/678dac8e40fbdb39dae716e607d207c5/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.6.0.aar/abec70889403448540b418a4e5ea7300/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-identity:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.6.0.aar/27555ec46625174ecb866f435ecbcbef/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/cb8eb821e9caeba83f6108ce398d399a/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.6.0.aar/3da5a581335873c81dd71f87c5c46282/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.6.0.aar/a3582f23e3ccfea54b0e37739ddcfd96/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.6.0.aar/510f2a08846faa07f5553be7ce86ba83/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.6.0.aar/3c4be2e6002d71752de4a6200a4a918d/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.6.0.aar/0f02c49012ff7749b0f57376195be827/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.6.0.aar/8bc56c04531b77d8688b315da4d1d0ff/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.6.0.aar/ce2c5bca347919de946199438921b18e/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.6.0.aar/55d266571a968f298508a3a87ab1ab49/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/106819c46e785a877d0ee1280b78cf08/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.6.0.aar/6ae16c659e6b16f6bc2a400048cf38dd/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/08dbce6c5eaa24cf90fb7bb69baa9cba/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/fd35faad57c366503ffc6cb661c99823/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/1f245696cd95392494fce4d71cfa01e9/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/39b381364fe80305df72cb72d4e849e5/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/b14afdbf61ce87f6a0a4dbc29ff67298/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/4c312d14a1616a6c3bd0a88b80dda8e9/AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/921cb90669c0eb774ef35f7210ca824c/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/bcbcb5fdfcd9d977076929f91714fa49/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/b191de69853b6fa510563c766cd673cd/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/6515011e707f9757201ebd62b67c42d5/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.6.0.aar/c41e5926713d4a175d96c519c771f04b/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.6.0.aar/0354c32944440e839600123d507de9a1/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/71ef0920f1d68d758130891c2c17574c/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/e2594d533ff271ab9e69dad38b39cc78/AndroidManifest.xml:16:1-23:12
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/05e9b2df3e77d247759b03d820727e89/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c19c1176e554969b0564bf002bd8c351/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/643839b4a08795cc0971fbb8e637e6c4/AndroidManifest.xml:2:1-6:12
MERGED from [com.facebook.android:facebook-login:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-login-4.33.0.aar/b136e97f6a9320672cc54a350506fc38/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-share-4.33.0.aar/a823d53854bdc1a4398ee2bcd8845c8f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-common-4.33.0.aar/4446aeac0206760005718c2f231be96e/AndroidManifest.xml:21:1-36:12
MERGED from [com.facebook.android:facebook-places:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-places-4.33.0.aar/1da4dd2f8a4b3f56760edac14f06e6c1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.33.0.aar/e9603c857d57931d05f8de81c37fbfa8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.33.0.aar/ed6c84101f3f5114c72d5849f32d6368/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.33.0] /home/a3logics/.gradle/caches/transforms-1/files-1.1/facebook-core-4.33.0.aar/f60ad48aa557f4a164e84892a4c9cb41/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/b8ca0330b9cd6870e2b36fc2d5a21f7d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/38734fe5512d87e0af84bb14129ad27d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-v4:27.0.2] /home/a3logics/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/877dac0eb59ac2743f14686c804f7649/AndroidManifest.xml:17:1-22:12
